IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.087 seconds
Current best score: -10257.761

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10257.761
Iteration 10 / LogL: -10257.773 / Time: 0h:0m:0s
Iteration 20 / LogL: -10257.769 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10257.761 / CPU time: 0.384
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10257.995 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10261.234 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10257.775 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10261.951 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10257.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10258.350 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10257.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10257.765 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10257.761
Optimal log-likelihood: -10257.761
Gamma shape alpha: 0.203
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10257.761
Total tree length: 0.397

Total number of iterations: 102
CPU time used for tree search: 36.929 sec (0h:0m:36s)
Wall-clock time used for tree search: 1.581 sec (0h:0m:1s)
Total CPU time used: 37.442 sec (0h:0m:37s)
Total wall-clock time used: 1.605 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 469

Creating bootstrap alignment (seed: 470)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9916.413
2. Current log-likelihood: -9824.786
3. Current log-likelihood: -9823.818
Optimal log-likelihood: -9823.817
Gamma shape alpha: 0.153
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9823.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 36 initial trees ... 0.106 seconds
Current best score: -9823.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9823.817
Iteration 10 / LogL: -9824.187 / Time: 0h:0m:0s
Iteration 20 / LogL: -9824.290 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9823.817 / CPU time: 0.414
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9823.817
Iteration 30 / LogL: -9826.595 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9824.127 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -9826.634 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9824.127 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9824.353 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -9823.836 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9823.838 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9824.262 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9823.817
Optimal log-likelihood: -9823.817
Gamma shape alpha: 0.153
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9823.817
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 31.043 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.336 sec (0h:0m:1s)
Total CPU time used: 31.490 sec (0h:0m:31s)
Total wall-clock time used: 1.360 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 470

Creating bootstrap alignment (seed: 471)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10391.171
2. Current log-likelihood: -10297.120
3. Current log-likelihood: -10295.841
Optimal log-likelihood: -10295.841
Gamma shape alpha: 0.208
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10295.841
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 41 initial trees ... 0.088 seconds
Current best score: -10295.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10295.841
Iteration 10 / LogL: -10295.867 / Time: 0h:0m:0s
Iteration 20 / LogL: -10295.890 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10295.841 / CPU time: 0.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10295.841 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10298.501 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10295.841 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10299.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10295.841 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10295.841 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10296.002 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10295.846 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10295.841
Optimal log-likelihood: -10295.841
Gamma shape alpha: 0.208
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10295.841
Total tree length: 0.397

Total number of iterations: 102
CPU time used for tree search: 29.163 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 29.519 sec (0h:0m:29s)
Total wall-clock time used: 1.278 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 471

Creating bootstrap alignment (seed: 472)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9859.534
2. Current log-likelihood: -9759.869
3. Current log-likelihood: -9758.830
Optimal log-likelihood: -9758.829
Gamma shape alpha: 0.156
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9758.830
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 43 initial trees ... 0.100 seconds
Current best score: -9758.829

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9758.829
Iteration 10 / LogL: -9758.843 / Time: 0h:0m:0s
Iteration 20 / LogL: -9759.042 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9758.829 / CPU time: 0.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9758.829
Iteration 30 / LogL: -9758.829 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9758.835 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -9761.405 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9758.838 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9758.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -9761.144 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9758.842 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9758.841 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9758.829
Optimal log-likelihood: -9758.829
Gamma shape alpha: 0.156
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9758.829
Total tree length: 0.339

Total number of iterations: 102
CPU time used for tree search: 30.619 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.319 sec (0h:0m:1s)
Total CPU time used: 30.971 sec (0h:0m:30s)
Total wall-clock time used: 1.343 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 472

Creating bootstrap alignment (seed: 473)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10254.486
2. Current log-likelihood: -10159.612
3. Current log-likelihood: -10158.336
Optimal log-likelihood: -10158.335
Gamma shape alpha: 0.206
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10158.335
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 38 initial trees ... 0.086 seconds
Current best score: -10158.335

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10158.335
Iteration 10 / LogL: -10158.368 / Time: 0h:0m:0s
Iteration 20 / LogL: -10158.513 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10158.335 / CPU time: 0.398
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10158.348 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10158.376 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10158.503 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10158.360 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10158.335
Iteration 70 / LogL: -10158.346 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10158.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10158.356 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10161.054 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10158.335
Optimal log-likelihood: -10158.335
Gamma shape alpha: 0.206
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10158.335
Total tree length: 0.402

Total number of iterations: 102
CPU time used for tree search: 30.531 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.319 sec (0h:0m:1s)
Total CPU time used: 30.957 sec (0h:0m:30s)
Total wall-clock time used: 1.343 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 473

Creating bootstrap alignment (seed: 474)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10021.790
2. Current log-likelihood: -9922.739
3. Current log-likelihood: -9921.931
Optimal log-likelihood: -9921.931
Gamma shape alpha: 0.168
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9921.931
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 42 initial trees ... 0.097 seconds
Current best score: -9921.931

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9921.931
Iteration 10 / LogL: -9921.951 / Time: 0h:0m:0s
Iteration 20 / LogL: -9922.140 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9921.931 / CPU time: 0.383
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9921.932 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9921.942 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -9921.938 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9924.000 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9922.484 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9924.236 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9921.932 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9921.953 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9921.931
Optimal log-likelihood: -9921.931
Gamma shape alpha: 0.168
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9921.931
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 30.985 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.329 sec (0h:0m:1s)
Total CPU time used: 31.326 sec (0h:0m:31s)
Total wall-clock time used: 1.353 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 474

Creating bootstrap alignment (seed: 475)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10284.696
2. Current log-likelihood: -10172.768
3. Current log-likelihood: -10171.892
Optimal log-likelihood: -10171.892
Gamma shape alpha: 0.166
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10171.892
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 38 initial trees ... 0.087 seconds
Current best score: -10171.892

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10171.892
Iteration 10 / LogL: -10171.925 / Time: 0h:0m:0s
Iteration 20 / LogL: -10171.953 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10171.892 / CPU time: 0.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10171.924 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10174.468 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10171.924 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10171.991 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10174.498 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10171.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10173.939 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10172.015 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10171.892
Optimal log-likelihood: -10171.892
Gamma shape alpha: 0.166
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10171.892
Total tree length: 0.389

Total number of iterations: 102
CPU time used for tree search: 30.442 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.306 sec (0h:0m:1s)
Total CPU time used: 30.794 sec (0h:0m:30s)
Total wall-clock time used: 1.330 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 475

Creating bootstrap alignment (seed: 476)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10279.298
2. Current log-likelihood: -10160.225
3. Current log-likelihood: -10159.057
Optimal log-likelihood: -10159.056
Gamma shape alpha: 0.176
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10159.056
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 39 initial trees ... 0.090 seconds
Current best score: -10159.056

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10159.056
Iteration 10 / LogL: -10159.099 / Time: 0h:0m:0s
Iteration 20 / LogL: -10159.106 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10159.056 / CPU time: 0.387
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10159.056 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10159.056
Iteration 40 / LogL: -10159.070 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10159.068 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10159.056 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10159.074 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10159.056
Iteration 80 / LogL: -10159.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10163.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10159.080 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10159.056
Optimal log-likelihood: -10159.056
Gamma shape alpha: 0.176
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10159.056
Total tree length: 0.407

Total number of iterations: 102
CPU time used for tree search: 30.375 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.307 sec (0h:0m:1s)
Total CPU time used: 30.717 sec (0h:0m:30s)
Total wall-clock time used: 1.332 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 476

Creating bootstrap alignment (seed: 477)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10424.977
2. Current log-likelihood: -10342.120
3. Current log-likelihood: -10340.990
Optimal log-likelihood: -10340.990
Gamma shape alpha: 0.225
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10340.990
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 36 initial trees ... 0.083 seconds
Current best score: -10340.990

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10340.990
Iteration 10 / LogL: -10341.041 / Time: 0h:0m:0s
Iteration 20 / LogL: -10341.174 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10340.990 / CPU time: 0.383
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10341.364 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10344.044 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10341.196 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10340.992 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10345.302 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10341.000 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10343.937 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10340.990 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10340.990
Optimal log-likelihood: -10340.990
Gamma shape alpha: 0.225
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10340.990
Total tree length: 0.406

Total number of iterations: 102
CPU time used for tree search: 30.721 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.321 sec (0h:0m:1s)
Total CPU time used: 31.163 sec (0h:0m:31s)
Total wall-clock time used: 1.345 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 477

Creating bootstrap alignment (seed: 478)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10164.392
2. Current log-likelihood: -10079.630
3. Current log-likelihood: -10078.966
Optimal log-likelihood: -10078.966
Gamma shape alpha: 0.215
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10078.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 41 initial trees ... 0.092 seconds
Current best score: -10078.966

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10078.966
Iteration 10 / LogL: -10079.005 / Time: 0h:0m:0s
Iteration 20 / LogL: -10079.275 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10078.966 / CPU time: 0.378
Number of iterations: 20
--------------------------------------------------------------------
