IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 10 / LogL: -3615.163 / Time: 0h:0m:0s
Iteration 20 / LogL: -3615.148 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3615.127 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3615.449 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3615.127
UPDATE BEST LOG-LIKELIHOOD: -3615.127
Iteration 40 / LogL: -3615.127 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3615.127
Iteration 50 / LogL: -3615.158 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3615.127 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3615.127
Iteration 70 / LogL: -3615.466 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3615.152 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3615.243 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3615.143 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3615.127
Optimal log-likelihood: -3615.127
Proportion of invariable sites: 0.323
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3615.127
Total tree length: 1.888

Total number of iterations: 102
CPU time used for tree search: 5.897 sec (0h:0m:5s)
Wall-clock time used for tree search: 0.621 sec (0h:0m:0s)
Total CPU time used: 5.974 sec (0h:0m:5s)
Total wall-clock time used: 0.634 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 409

Creating bootstrap alignment (seed: 455)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3796.452
2. Current log-likelihood: -3783.128
3. Current log-likelihood: -3782.995
Optimal log-likelihood: -3782.993
Proportion of invariable sites: 0.217
Parameters optimization took 3 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3782.993
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 33 initial trees ... 0.041 seconds
Current best score: -3782.993

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3782.993
Iteration 10 / LogL: -3782.998 / Time: 0h:0m:0s
Iteration 20 / LogL: -3783.158 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3782.993 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3783.037 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3783.348 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3782.996 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3783.007 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3782.997 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3782.996 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3783.003 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3783.007 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3782.993
Optimal log-likelihood: -3782.993
Proportion of invariable sites: 0.217
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3782.993
Total tree length: 1.896

Total number of iterations: 102
CPU time used for tree search: 7.567 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.797 sec (0h:0m:0s)
Total CPU time used: 7.685 sec (0h:0m:7s)
Total wall-clock time used: 0.812 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 410

Creating bootstrap alignment (seed: 456)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3779.744
2. Current log-likelihood: -3763.149
3. Current log-likelihood: -3762.526
Optimal log-likelihood: -3762.504
Proportion of invariable sites: 0.271
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3762.504
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 40 initial trees ... 0.049 seconds
Current best score: -3762.504

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3762.503
Iteration 10 / LogL: -3762.511 / Time: 0h:0m:0s
Iteration 20 / LogL: -3762.570 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3762.503 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3763.002 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3762.503
Iteration 40 / LogL: -3762.530 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3762.503
Iteration 50 / LogL: -3762.584 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3762.536 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3762.503
Iteration 70 / LogL: -3762.503 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3762.972 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3763.635 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3762.503
Iteration 100 / LogL: -3762.511 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3762.503
Optimal log-likelihood: -3762.503
Proportion of invariable sites: 0.271
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3762.503
Total tree length: 2.007

Total number of iterations: 102
CPU time used for tree search: 7.629 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.797 sec (0h:0m:0s)
Total CPU time used: 7.746 sec (0h:0m:7s)
Total wall-clock time used: 0.812 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 411

Creating bootstrap alignment (seed: 457)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3563.748
2. Current log-likelihood: -3549.906
3. Current log-likelihood: -3549.575
Optimal log-likelihood: -3549.568
Proportion of invariable sites: 0.269
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3543.862
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 39 initial trees ... 0.055 seconds
Current best score: -3543.862

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3543.862
Iteration 10 / LogL: -3543.913 / Time: 0h:0m:0s
Iteration 20 / LogL: -3543.962 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3543.862 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3543.862
UPDATE BEST LOG-LIKELIHOOD: -3543.862
Iteration 30 / LogL: -3543.868 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3543.862
Iteration 40 / LogL: -3543.862 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3544.287 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3544.383 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3544.383 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3544.030 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3543.863 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3544.365 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3543.862
Optimal log-likelihood: -3543.862
Proportion of invariable sites: 0.268
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3543.862
Total tree length: 1.713

Total number of iterations: 102
CPU time used for tree search: 7.584 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.791 sec (0h:0m:0s)
Total CPU time used: 7.662 sec (0h:0m:7s)
Total wall-clock time used: 0.807 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 412

Creating bootstrap alignment (seed: 458)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3936.885
2. Current log-likelihood: -3922.853
3. Current log-likelihood: -3922.728
Optimal log-likelihood: -3922.726
Proportion of invariable sites: 0.176
Parameters optimization took 3 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3922.726
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.056 seconds
Current best score: -3921.591

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3921.481
Iteration 10 / LogL: -3921.956 / Time: 0h:0m:0s
Iteration 20 / LogL: -3921.585 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3921.481 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3921.481
Iteration 30 / LogL: -3921.806 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3922.553 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3921.481
UPDATE BEST LOG-LIKELIHOOD: -3921.481
Iteration 50 / LogL: -3921.599 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3921.707 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3921.481
Iteration 70 / LogL: -3921.487 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3922.553 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3921.508 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3921.843 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3921.481
Optimal log-likelihood: -3921.481
Proportion of invariable sites: 0.178
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3921.481
Total tree length: 2.119

Total number of iterations: 102
CPU time used for tree search: 7.776 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.817 sec (0h:0m:0s)
Total CPU time used: 7.922 sec (0h:0m:7s)
Total wall-clock time used: 0.833 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 413

Creating bootstrap alignment (seed: 459)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3618.888
2. Current log-likelihood: -3601.527
3. Current log-likelihood: -3601.126
Optimal log-likelihood: -3601.116
Proportion of invariable sites: 0.282
Parameters optimization took 3 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3601.116
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 40 initial trees ... 0.049 seconds
Current best score: -3601.116

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3601.116
Iteration 10 / LogL: -3601.319 / Time: 0h:0m:0s
Iteration 20 / LogL: -3601.131 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3601.116 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3601.116
Iteration 30 / LogL: -3601.120 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3601.705 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3601.129 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3601.129 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3601.120 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3601.225 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3601.121 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3601.116 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3601.116
Optimal log-likelihood: -3601.116
Proportion of invariable sites: 0.282
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3601.116
Total tree length: 1.711

Total number of iterations: 102
CPU time used for tree search: 7.046 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.734 sec (0h:0m:0s)
Total CPU time used: 7.127 sec (0h:0m:7s)
Total wall-clock time used: 0.749 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 414

Creating bootstrap alignment (seed: 460)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3621.716
2. Current log-likelihood: -3608.674
3. Current log-likelihood: -3608.435
Optimal log-likelihood: -3608.431
Proportion of invariable sites: 0.260
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3608.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 39 initial trees ... 0.049 seconds
Current best score: -3608.431

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3608.431
Iteration 10 / LogL: -3608.449 / Time: 0h:0m:0s
Iteration 20 / LogL: -3608.458 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3608.431 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3608.431
Iteration 30 / LogL: -3608.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3608.436 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3608.431
UPDATE BEST LOG-LIKELIHOOD: -3608.431
Iteration 50 / LogL: -3609.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3608.608 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3608.988 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3608.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3608.438 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3608.438 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3608.431
Optimal log-likelihood: -3608.431
Proportion of invariable sites: 0.261
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3608.431
Total tree length: 1.747

Total number of iterations: 102
CPU time used for tree search: 7.934 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.824 sec (0h:0m:0s)
Total CPU time used: 8.051 sec (0h:0m:8s)
Total wall-clock time used: 0.840 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 415

Creating bootstrap alignment (seed: 461)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3511.542
2. Current log-likelihood: -3499.133
3. Current log-likelihood: -3498.790
Optimal log-likelihood: -3498.782
Proportion of invariable sites: 0.292
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3498.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 51 initial trees ... 0.070 seconds
Current best score: -3498.782

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3498.782
Iteration 10 / LogL: -3498.800 / Time: 0h:0m:0s
Iteration 20 / LogL: -3498.813 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3498.782 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3498.782
Iteration 30 / LogL: -3498.782 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3498.782
Iteration 40 / LogL: -3498.981 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3498.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3498.782 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3498.966 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3498.786 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3499.014 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3498.835 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3498.782
Optimal log-likelihood: -3498.782
Proportion of invariable sites: 0.292
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3498.782
Total tree length: 1.625

Total number of iterations: 102
CPU time used for tree search: 7.743 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.809 sec (0h:0m:0s)
Total CPU time used: 7.856 sec (0h:0m:7s)
Total wall-clock time used: 0.824 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 416

Creating bootstrap alignment (seed: 462)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3762.576
2. Current log-likelihood: -3745.590
3. Current log-likelihood: -3745.088
Optimal log-likelihood: -3745.073
Proportion of invariable sites: 0.272
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3745.073
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 41 initial trees ... 0.056 seconds
Current best score: -3745.073

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3745.073
Iteration 10 / LogL: -3745.410 / Time: 0h:0m:0s
Iteration 20 / LogL: -3745.117 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3745.073 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3745.169 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3745.073
UPDATE BEST LOG-LIKELIHOOD: -3745.073
Iteration 40 / LogL: -3745.083 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3745.073
UPDATE BEST LOG-LIKELIHOOD: -3745.073
Iteration 50 / LogL: -3745.073 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3745.093 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3745.083 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3745.073 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3745.724 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3745.272 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3745.073
Optimal log-likelihood: -3745.073
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3745.073
Total tree length: 1.925

Total number of iterations: 102
CPU time used for tree search: 8.093 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.843 sec (0h:0m:0s)
Total CPU time used: 8.173 sec (0h:0m:8s)
Total wall-clock time used: 0.859 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 417

Creating bootstrap alignment (seed: 463)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3409.149
2. Current log-likelihood: -3391.528
3. Current log-likelihood: -3390.548
Optimal log-likelihood: -3390.501
Proportion of invariable sites: 0.353
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3390.501
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
