IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
3. Current log-likelihood: -24718.661
4. Current log-likelihood: -24718.633
5. Current log-likelihood: -24718.611
6. Current log-likelihood: -24718.593
7. Current log-likelihood: -24718.579
8. Current log-likelihood: -24718.567
9. Current log-likelihood: -24718.556
Optimal log-likelihood: -24718.548
Site proportion and rates:  (0.629,0.175) (0.084,1.344) (0.180,1.497) (0.107,4.740)
Parameters optimization took 9 rounds (0.258 sec)
BEST SCORE FOUND : -24718.548
Total tree length: 2.589

Total number of iterations: 102
CPU time used for tree search: 326.752 sec (0h:5m:26s)
Wall-clock time used for tree search: 14.338 sec (0h:0m:14s)
Total CPU time used: 347.037 sec (0h:5m:47s)
Total wall-clock time used: 15.201 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 468

Creating bootstrap alignment (seed: 476)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25004.868
2. Current log-likelihood: -24636.743
3. Current log-likelihood: -24613.327
4. Current log-likelihood: -24606.838
5. Current log-likelihood: -24602.791
6. Current log-likelihood: -24599.978
7. Current log-likelihood: -24598.038
8. Current log-likelihood: -24596.585
9. Current log-likelihood: -24595.539
10. Current log-likelihood: -24594.873
11. Current log-likelihood: -24594.392
12. Current log-likelihood: -24594.055
13. Current log-likelihood: -24593.819
14. Current log-likelihood: -24593.653
15. Current log-likelihood: -24593.535
Optimal log-likelihood: -24593.443
Site proportion and rates:  (0.620,0.173) (0.092,1.169) (0.175,1.549) (0.113,4.550)
Parameters optimization took 15 rounds (0.491 sec)
Computing ML distances based on estimated model parameters... 0.193 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24565.520
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.732 second
Computing log-likelihood of 98 initial trees ... 1.335 seconds
Current best score: -24565.520

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24557.884
Iteration 10 / LogL: -24571.712 / Time: 0h:0m:3s
Iteration 20 / LogL: -24653.993 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -24557.884 / CPU time: 4.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24655.150 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -24629.126 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24629.019 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24558.333 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24557.922 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -24557.979 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24629.111 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24629.194 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24557.884
2. Current log-likelihood: -24557.861
3. Current log-likelihood: -24557.842
4. Current log-likelihood: -24557.827
5. Current log-likelihood: -24557.815
6. Current log-likelihood: -24557.804
Optimal log-likelihood: -24557.795
Site proportion and rates:  (0.628,0.175) (0.088,1.295) (0.171,1.517) (0.113,4.586)
Parameters optimization took 6 rounds (0.166 sec)
BEST SCORE FOUND : -24557.795
Total tree length: 2.599

Total number of iterations: 102
CPU time used for tree search: 322.200 sec (0h:5m:22s)
Wall-clock time used for tree search: 14.150 sec (0h:0m:14s)
Total CPU time used: 339.069 sec (0h:5m:39s)
Total wall-clock time used: 14.868 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 469

Creating bootstrap alignment (seed: 477)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25458.250
2. Current log-likelihood: -25094.544
3. Current log-likelihood: -25073.640
4. Current log-likelihood: -25065.660
5. Current log-likelihood: -25060.111
6. Current log-likelihood: -25056.457
7. Current log-likelihood: -25054.186
8. Current log-likelihood: -25052.819
9. Current log-likelihood: -25052.002
10. Current log-likelihood: -25051.555
11. Current log-likelihood: -25051.244
12. Current log-likelihood: -25051.074
13. Current log-likelihood: -25050.926
14. Current log-likelihood: -25050.801
15. Current log-likelihood: -25050.695
Optimal log-likelihood: -25050.587
Site proportion and rates:  (0.388,0.060) (0.318,0.488) (0.219,1.854) (0.076,5.506)
Parameters optimization took 15 rounds (0.540 sec)
Computing ML distances based on estimated model parameters... 0.193 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25050.581
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.687 second
Computing log-likelihood of 99 initial trees ... 1.704 seconds
Current best score: -25047.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25042.167
Iteration 10 / LogL: -25042.598 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -25042.167
Iteration 20 / LogL: -25044.851 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -25042.167 / CPU time: 4.392
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25042.462 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -25042.272 / Time: 0h:0m:7s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -25042.167
Iteration 50 / LogL: -25042.180 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25100.487 / Time: 0h:0m:9s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -25042.167
Iteration 70 / LogL: -25098.342 / Time: 0h:0m:11s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -25042.167
Iteration 80 / LogL: -25042.197 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25042.286 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25098.003 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25042.167
2. Current log-likelihood: -25042.108
3. Current log-likelihood: -25042.059
4. Current log-likelihood: -25042.011
5. Current log-likelihood: -25041.965
6. Current log-likelihood: -25041.920
7. Current log-likelihood: -25041.878
8. Current log-likelihood: -25041.837
9. Current log-likelihood: -25041.798
10. Current log-likelihood: -25041.761
11. Current log-likelihood: -25041.724
12. Current log-likelihood: -25041.689
13. Current log-likelihood: -25041.655
14. Current log-likelihood: -25041.622
15. Current log-likelihood: -25041.590
16. Current log-likelihood: -25041.559
17. Current log-likelihood: -25041.529
18. Current log-likelihood: -25041.501
19. Current log-likelihood: -25041.477
Optimal log-likelihood: -25041.467
Site proportion and rates:  (0.338,0.039) (0.369,0.441) (0.220,1.866) (0.073,5.631)
Parameters optimization took 19 rounds (0.534 sec)
BEST SCORE FOUND : -25041.467
Total tree length: 2.754

Total number of iterations: 102
CPU time used for tree search: 322.320 sec (0h:5m:22s)
Wall-clock time used for tree search: 14.102 sec (0h:0m:14s)
Total CPU time used: 349.215 sec (0h:5m:49s)
Total wall-clock time used: 15.243 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 470

Creating bootstrap alignment (seed: 478)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25600.942
2. Current log-likelihood: -25315.438
3. Current log-likelihood: -25304.250
4. Current log-likelihood: -25300.204
5. Current log-likelihood: -25296.785
6. Current log-likelihood: -25293.606
7. Current log-likelihood: -25290.765
8. Current log-likelihood: -25289.114
9. Current log-likelihood: -25287.499
10. Current log-likelihood: -25286.078
11. Current log-likelihood: -25284.897
12. Current log-likelihood: -25284.068
13. Current log-likelihood: -25283.404
14. Current log-likelihood: -25282.895
15. Current log-likelihood: -25282.506
16. Current log-likelihood: -25282.210
17. Current log-likelihood: -25282.047
18. Current log-likelihood: -25281.899
19. Current log-likelihood: -25281.774
20. Current log-likelihood: -25281.669
Optimal log-likelihood: -25281.541
Site proportion and rates:  (0.567,0.180) (0.150,0.779) (0.213,2.026) (0.070,4.955)
Parameters optimization took 20 rounds (0.918 sec)
Computing ML distances based on estimated model parameters... 0.174 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25289.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.678 second
Computing log-likelihood of 98 initial trees ... 1.381 seconds
Current best score: -25281.541

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25279.591
UPDATE BEST LOG-LIKELIHOOD: -25279.583
Iteration 10 / LogL: -25279.625 / Time: 0h:0m:3s
Iteration 20 / LogL: -25279.586 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -25279.583 / CPU time: 3.888
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25281.679 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -25286.164 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25279.947 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25279.593 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25316.710 / Time: 0h:0m:10s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -25279.583
Iteration 80 / LogL: -25279.597 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -25279.602 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25279.974 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25279.583
2. Current log-likelihood: -25279.510
3. Current log-likelihood: -25279.438
4. Current log-likelihood: -25279.381
5. Current log-likelihood: -25279.335
6. Current log-likelihood: -25279.305
7. Current log-likelihood: -25279.279
8. Current log-likelihood: -25279.256
9. Current log-likelihood: -25279.237
10. Current log-likelihood: -25279.220
11. Current log-likelihood: -25279.204
12. Current log-likelihood: -25279.191
13. Current log-likelihood: -25279.179
14. Current log-likelihood: -25279.169
Optimal log-likelihood: -25279.158
Site proportion and rates:  (0.596,0.193) (0.124,0.873) (0.218,2.050) (0.062,5.312)
Parameters optimization took 14 rounds (0.489 sec)
BEST SCORE FOUND : -25279.158
Total tree length: 2.502

Total number of iterations: 102
CPU time used for tree search: 309.238 sec (0h:5m:9s)
Wall-clock time used for tree search: 13.560 sec (0h:0m:13s)
Total CPU time used: 344.329 sec (0h:5m:44s)
Total wall-clock time used: 15.040 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 471

Creating bootstrap alignment (seed: 479)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25165.623
2. Current log-likelihood: -24751.131
3. Current log-likelihood: -24729.508
4. Current log-likelihood: -24722.059
5. Current log-likelihood: -24718.091
6. Current log-likelihood: -24715.979
7. Current log-likelihood: -24714.827
8. Current log-likelihood: -24714.082
9. Current log-likelihood: -24713.625
10. Current log-likelihood: -24713.287
11. Current log-likelihood: -24713.047
12. Current log-likelihood: -24712.874
13. Current log-likelihood: -24712.750
Optimal log-likelihood: -24712.658
Site proportion and rates:  (0.605,0.181) (0.130,0.887) (0.156,1.475) (0.108,5.038)
Parameters optimization took 13 rounds (0.602 sec)
Computing ML distances based on estimated model parameters... 0.205 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24731.118
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.787 second
Computing log-likelihood of 98 initial trees ... 1.616 seconds
Current best score: -24712.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24701.902
Iteration 10 / LogL: -24701.937 / Time: 0h:0m:3s
Iteration 20 / LogL: -24701.922 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -24701.902 / CPU time: 4.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24701.977 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24701.919 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24816.110 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24702.433 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24701.918 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24815.898 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24928.387 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24820.427 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24701.902
2. Current log-likelihood: -24701.875
3. Current log-likelihood: -24701.856
4. Current log-likelihood: -24701.841
5. Current log-likelihood: -24701.830
Optimal log-likelihood: -24701.822
Site proportion and rates:  (0.618,0.183) (0.125,0.969) (0.151,1.477) (0.107,5.080)
Parameters optimization took 5 rounds (0.149 sec)
BEST SCORE FOUND : -24701.822
Total tree length: 2.616

Total number of iterations: 102
CPU time used for tree search: 322.096 sec (0h:5m:22s)
Wall-clock time used for tree search: 14.188 sec (0h:0m:14s)
Total CPU time used: 341.432 sec (0h:5m:41s)
Total wall-clock time used: 15.015 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 472

Creating bootstrap alignment (seed: 480)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25185.947
2. Current log-likelihood: -24819.524
3. Current log-likelihood: -24798.970
4. Current log-likelihood: -24790.860
5. Current log-likelihood: -24785.980
6. Current log-likelihood: -24782.911
7. Current log-likelihood: -24780.921
8. Current log-likelihood: -24779.667
9. Current log-likelihood: -24778.804
10. Current log-likelihood: -24778.284
11. Current log-likelihood: -24777.905
12. Current log-likelihood: -24777.640
13. Current log-likelihood: -24777.457
14. Current log-likelihood: -24777.328
Optimal log-likelihood: -24777.227
Site proportion and rates:  (0.621,0.187) (0.109,1.085) (0.171,1.621) (0.099,4.916)
Parameters optimization took 14 rounds (0.552 sec)
Computing ML distances based on estimated model parameters... 0.260 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24796.976
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.773 second
Computing log-likelihood of 98 initial trees ... 1.452 seconds
Current best score: -24769.020

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24751.593
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -24748.492
Iteration 10 / LogL: -24748.511 / Time: 0h:0m:3s
Iteration 20 / LogL: -24751.549 / Time: 0h:0m:4s
Finish initializing candidate tree set (6)
Current best tree score: -24748.492 / CPU time: 4.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24750.315 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24751.583 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24748.535 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24752.548 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24748.651 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24875.576 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24763.909 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24887.642 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24748.492
2. Current log-likelihood: -24748.454
3. Current log-likelihood: -24748.425
4. Current log-likelihood: -24748.402
5. Current log-likelihood: -24748.386
6. Current log-likelihood: -24748.372
7. Current log-likelihood: -24748.362
Optimal log-likelihood: -24748.353
Site proportion and rates:  (0.637,0.194) (0.103,1.286) (0.167,1.618) (0.093,5.102)
Parameters optimization took 7 rounds (0.218 sec)
BEST SCORE FOUND : -24748.353
Total tree length: 2.618

Total number of iterations: 103
CPU time used for tree search: 324.698 sec (0h:5m:24s)
Wall-clock time used for tree search: 14.286 sec (0h:0m:14s)
Total CPU time used: 344.478 sec (0h:5m:44s)
Total wall-clock time used: 15.129 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 473

Creating bootstrap alignment (seed: 481)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25825.479
2. Current log-likelihood: -25451.203
3. Current log-likelihood: -25428.423
4. Current log-likelihood: -25421.899
5. Current log-likelihood: -25418.960
6. Current log-likelihood: -25417.376
7. Current log-likelihood: -25416.408
8. Current log-likelihood: -25415.815
9. Current log-likelihood: -25415.348
10. Current log-likelihood: -25415.038
11. Current log-likelihood: -25414.744
12. Current log-likelihood: -25414.470
13. Current log-likelihood: -25414.228
14. Current log-likelihood: -25414.064
15. Current log-likelihood: -25413.934
16. Current log-likelihood: -25413.819
Optimal log-likelihood: -25413.704
Site proportion and rates:  (0.368,0.032) (0.322,0.528) (0.215,1.638) (0.095,4.929)
Parameters optimization took 16 rounds (0.614 sec)
Computing ML distances based on estimated model parameters... 0.106 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25413.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.708 second
Computing log-likelihood of 99 initial trees ... 1.627 seconds
Current best score: -25413.696

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25413.084
Iteration 10 / LogL: -25417.824 / Time: 0h:0m:3s
Iteration 20 / LogL: -25413.100 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -25413.084 / CPU time: 4.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25460.153 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -25458.281 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25413.132 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25413.095 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25413.091 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25462.927 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -25413.215 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 100 / LogL: -25413.178 / Time: 0h:0m:13s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25413.084
2. Current log-likelihood: -25413.014
3. Current log-likelihood: -25412.978
4. Current log-likelihood: -25412.949
5. Current log-likelihood: -25412.925
6. Current log-likelihood: -25412.904
7. Current log-likelihood: -25412.887
8. Current log-likelihood: -25412.872
9. Current log-likelihood: -25412.860
Optimal log-likelihood: -25412.848
Site proportion and rates:  (0.361,0.027) (0.358,0.550) (0.196,1.812) (0.086,5.118)
Parameters optimization took 9 rounds (0.274 sec)
BEST SCORE FOUND : -25412.848
Total tree length: 2.789

Total number of iterations: 102
CPU time used for tree search: 308.337 sec (0h:5m:8s)
Wall-clock time used for tree search: 13.537 sec (0h:0m:13s)
Total CPU time used: 330.902 sec (0h:5m:30s)
Total wall-clock time used: 14.491 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 474

Creating bootstrap alignment (seed: 482)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -26072.586
2. Current log-likelihood: -25734.702
3. Current log-likelihood: -25719.736
4. Current log-likelihood: -25713.696
5. Current log-likelihood: -25709.372
6. Current log-likelihood: -25707.754
7. Current log-likelihood: -25706.822
8. Current log-likelihood: -25706.167
9. Current log-likelihood: -25705.710
10. Current log-likelihood: -25705.448
11. Current log-likelihood: -25705.244
12. Current log-likelihood: -25705.092
13. Current log-likelihood: -25704.980
Optimal log-likelihood: -25704.879
Site proportion and rates:  (0.550,0.154) (0.139,0.737) (0.188,1.542) (0.124,4.229)
Parameters optimization took 13 rounds (0.471 sec)
Computing ML distances based on estimated model parameters... 0.191 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25703.337
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.709 second
Computing log-likelihood of 98 initial trees ... 1.530 seconds
Current best score: -25703.337

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25699.662
Iteration 10 / LogL: -25699.958 / Time: 0h:0m:3s
Iteration 20 / LogL: -25699.669 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -25699.662 / CPU time: 4.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25699.685 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -25706.266 / Time: 0h:0m:7s (0h:0m:10s left)
Iteration 50 / LogL: -25722.511 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25699.800 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25745.548 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25701.171 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -25745.949 / Time: 0h:0m:12s (0h:0m:1s left)
