IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5699.005 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -5700.411 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -5700.406 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -5713.775 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -5699.108 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 80 / LogL: -5698.974 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -5699.145 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -5700.554 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5698.972
Optimal log-likelihood: -5698.972
Proportion of invariable sites: 0.081
Gamma shape alpha: 4.948
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5698.972
Total tree length: 8.606

Total number of iterations: 108
CPU time used for tree search: 82.450 sec (0h:1m:22s)
Wall-clock time used for tree search: 8.518 sec (0h:0m:8s)
Total CPU time used: 83.134 sec (0h:1m:23s)
Total wall-clock time used: 8.594 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 483

Creating bootstrap alignment (seed: 529)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5272.050
2. Current log-likelihood: -5192.487
3. Current log-likelihood: -5190.408
Optimal log-likelihood: -5190.379
Proportion of invariable sites: 0.124
Gamma shape alpha: 3.379
Parameters optimization took 3 rounds (0.030 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5189.513
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.281 second
Computing log-likelihood of 98 initial trees ... 0.694 seconds
Current best score: -5189.513

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5186.522
Iteration 10 / LogL: -5186.807 / Time: 0h:0m:1s
Iteration 20 / LogL: -5186.523 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -5186.522 / CPU time: 2.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5187.545 / Time: 0h:0m:3s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -5186.522
Iteration 40 / LogL: -5186.524 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5187.385 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5227.472 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -5186.583 / Time: 0h:0m:6s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5186.522
Iteration 80 / LogL: -5186.522 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -5186.552 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5186.763 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5186.522
Optimal log-likelihood: -5186.521
Proportion of invariable sites: 0.124
Gamma shape alpha: 3.300
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5186.521
Total tree length: 8.387

Total number of iterations: 102
CPU time used for tree search: 85.247 sec (0h:1m:25s)
Wall-clock time used for tree search: 8.820 sec (0h:0m:8s)
Total CPU time used: 85.987 sec (0h:1m:25s)
Total wall-clock time used: 8.901 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 484

Creating bootstrap alignment (seed: 530)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5694.372
2. Current log-likelihood: -5605.545
3. Current log-likelihood: -5602.892
Optimal log-likelihood: -5602.846
Proportion of invariable sites: 0.089
Gamma shape alpha: 3.046
Parameters optimization took 3 rounds (0.030 sec)
Computing ML distances based on estimated model parameters... 0.123 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5556.382
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.285 second
Computing log-likelihood of 98 initial trees ... 0.675 seconds
Current best score: -5556.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5556.338
Iteration 10 / LogL: -5559.885 / Time: 0h:0m:1s
Iteration 20 / LogL: -5556.371 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -5556.338 / CPU time: 2.036
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5556.338
Iteration 30 / LogL: -5559.886 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -5560.405 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -5556.367 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -5703.178 / Time: 0h:0m:6s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5556.338
Iteration 70 / LogL: -5560.307 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -5559.980 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -5558.033 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -5636.011 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5556.338
Optimal log-likelihood: -5556.337
Proportion of invariable sites: 0.087
Gamma shape alpha: 2.894
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5556.337
Total tree length: 9.264

Total number of iterations: 102
CPU time used for tree search: 96.150 sec (0h:1m:36s)
Wall-clock time used for tree search: 9.913 sec (0h:0m:9s)
Total CPU time used: 96.803 sec (0h:1m:36s)
Total wall-clock time used: 9.989 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 485

Creating bootstrap alignment (seed: 531)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5768.065
2. Current log-likelihood: -5658.398
3. Current log-likelihood: -5656.667
Optimal log-likelihood: -5656.658
Proportion of invariable sites: 0.073
Gamma shape alpha: 5.134
Parameters optimization took 3 rounds (0.036 sec)
Computing ML distances based on estimated model parameters... 0.139 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5636.781
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.280 second
Computing log-likelihood of 98 initial trees ... 0.696 seconds
Current best score: -5636.781

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5628.759
Iteration 10 / LogL: -5628.797 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5628.758
Iteration 20 / LogL: -5628.771 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -5628.758 / CPU time: 2.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5629.105 / Time: 0h:0m:2s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -5628.757
Iteration 40 / LogL: -5628.774 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5628.757
UPDATE BEST LOG-LIKELIHOOD: -5628.757
Iteration 50 / LogL: -5628.757 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5631.067 / Time: 0h:0m:4s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5628.757
Iteration 70 / LogL: -5628.825 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5639.048 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -5628.757 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5631.058 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5628.757
Optimal log-likelihood: -5628.757
Proportion of invariable sites: 0.073
Gamma shape alpha: 4.795
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5628.757
Total tree length: 9.004

Total number of iterations: 102
CPU time used for tree search: 58.268 sec (0h:0m:58s)
Wall-clock time used for tree search: 6.118 sec (0h:0m:6s)
Total CPU time used: 59.049 sec (0h:0m:59s)
Total wall-clock time used: 6.208 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 486

Creating bootstrap alignment (seed: 532)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5519.370
2. Current log-likelihood: -5432.237
3. Current log-likelihood: -5429.978
Optimal log-likelihood: -5429.943
Proportion of invariable sites: 0.121
Gamma shape alpha: 3.560
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5427.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.276 second
Computing log-likelihood of 98 initial trees ... 0.429 seconds
Current best score: -5422.947

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5415.337
Iteration 10 / LogL: -5418.156 / Time: 0h:0m:0s
Iteration 20 / LogL: -5429.088 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -5415.337 / CPU time: 1.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5414.085
Iteration 30 / LogL: -5414.477 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5414.256 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5418.286 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5417.148 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5414.081
Iteration 70 / LogL: -5417.393 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5464.973 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5419.628 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5417.287 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5414.081
Optimal log-likelihood: -5414.074
Proportion of invariable sites: 0.122
Gamma shape alpha: 3.583
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5414.074
Total tree length: 8.404

Total number of iterations: 102
CPU time used for tree search: 44.446 sec (0h:0m:44s)
Wall-clock time used for tree search: 4.711 sec (0h:0m:4s)
Total CPU time used: 45.050 sec (0h:0m:45s)
Total wall-clock time used: 4.780 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 487

Creating bootstrap alignment (seed: 533)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5415.276
2. Current log-likelihood: -5345.944
3. Current log-likelihood: -5343.677
Optimal log-likelihood: -5343.616
Proportion of invariable sites: 0.119
Gamma shape alpha: 3.081
Parameters optimization took 3 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.127 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5334.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.307 second
Computing log-likelihood of 98 initial trees ... 0.507 seconds
Current best score: -5334.287

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5330.511
Iteration 10 / LogL: -5330.861 / Time: 0h:0m:1s
Iteration 20 / LogL: -5331.043 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -5330.511 / CPU time: 2.074
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5334.837 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -5330.726 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5330.552 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5405.014 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -5330.537 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -5331.033 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5330.510
Iteration 90 / LogL: -5335.105 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5330.512 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5330.510
Optimal log-likelihood: -5330.507
Proportion of invariable sites: 0.120
Gamma shape alpha: 3.117
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5330.507
Total tree length: 8.201

Total number of iterations: 102
CPU time used for tree search: 82.491 sec (0h:1m:22s)
Wall-clock time used for tree search: 8.563 sec (0h:0m:8s)
Total CPU time used: 83.103 sec (0h:1m:23s)
Total wall-clock time used: 8.631 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 488

Creating bootstrap alignment (seed: 534)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5552.372
2. Current log-likelihood: -5463.018
3. Current log-likelihood: -5460.915
Optimal log-likelihood: -5460.826
Proportion of invariable sites: 0.077
Gamma shape alpha: 4.344
Parameters optimization took 3 rounds (0.038 sec)
Computing ML distances based on estimated model parameters... 0.135 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5460.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.275 second
Computing log-likelihood of 99 initial trees ... 0.699 seconds
Current best score: -5460.800

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5457.009
Iteration 10 / LogL: -5457.014 / Time: 0h:0m:1s
Iteration 20 / LogL: -5457.221 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5457.009 / CPU time: 2.070
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5460.271 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -5460.536 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5457.095 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5462.628 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -5463.179 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -5457.065 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -5460.600 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5457.063 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5457.009
Optimal log-likelihood: -5457.009
Proportion of invariable sites: 0.077
Gamma shape alpha: 4.185
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -5457.009
Total tree length: 9.123

Total number of iterations: 102
CPU time used for tree search: 80.254 sec (0h:1m:20s)
Wall-clock time used for tree search: 8.310 sec (0h:0m:8s)
Total CPU time used: 81.119 sec (0h:1m:21s)
Total wall-clock time used: 8.404 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 489

Creating bootstrap alignment (seed: 535)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5634.608
2. Current log-likelihood: -5543.099
3. Current log-likelihood: -5540.980
Optimal log-likelihood: -5540.952
Proportion of invariable sites: 0.099
Gamma shape alpha: 3.836
Parameters optimization took 3 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.127 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5512.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.282 second
Computing log-likelihood of 98 initial trees ... 0.623 seconds
Current best score: -5512.509

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5512.427
Iteration 10 / LogL: -5514.016 / Time: 0h:0m:1s
Iteration 20 / LogL: -5514.052 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5512.427 / CPU time: 1.847
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5512.427
Iteration 30 / LogL: -5512.524 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -5513.338 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 50 / LogL: -5514.070 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 60 / LogL: -5551.880 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -5551.884 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -5551.717 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -5550.597 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -5514.143 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5512.427
Optimal log-likelihood: -5512.426
Proportion of invariable sites: 0.100
Gamma shape alpha: 4.169
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5512.426
Total tree length: 8.627

Total number of iterations: 102
CPU time used for tree search: 62.376 sec (0h:1m:2s)
Wall-clock time used for tree search: 6.520 sec (0h:0m:6s)
Total CPU time used: 63.016 sec (0h:1m:3s)
Total wall-clock time used: 6.595 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 490

Creating bootstrap alignment (seed: 536)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5552.862
2. Current log-likelihood: -5468.801
3. Current log-likelihood: -5467.239
Optimal log-likelihood: -5467.219
Proportion of invariable sites: 0.119
Gamma shape alpha: 4.758
Parameters optimization took 3 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.088 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5464.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.293 second
Computing log-likelihood of 98 initial trees ... 0.445 seconds
Current best score: -5464.758

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5459.228
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5459.153
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -5452.764
Iteration 10 / LogL: -5453.143 / Time: 0h:0m:1s
Iteration 20 / LogL: -5460.059 / Time: 0h:0m:1s
Finish initializing candidate tree set (9)
Current best tree score: -5452.764 / CPU time: 1.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5505.647 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5452.773 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5453.326 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -5452.765 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5452.761
Iteration 70 / LogL: -5452.870 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5452.801 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5453.242 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5452.781 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
